ForiegnPlace,USPlace,State,Country,CountryId,Column1,Column2
Beenham,Beenham, New Mexico,England,70,,
Berwick-upon-Tweed,Berwick, Maine,England,70,,
Beverley,Beverly, Massachusetts,England,70,,
Bexley,Bexley, Ohio,England,70,,
Bideford,Biddeford, Maine,England,70,,
Billericay,Billerica, Massachusetts,England,70,,
Birmingham,Birmingham, Alabama,England,70,,
Birmingham,Birmingham, Iowa,England,70,,
Birmingham,Birmingham, Michigan,England,70,,
Birmingham,Birmingham, Missouri,England,70,,
Blenheim Palace,Blenheim, South Carolina,England,70,,
Boothby,Boothbay, Maine,England,70,,
Boston,Boston, Massachusetts,England,70,,
Bowdon,Bowdon, North Dakota,England,70,,
Boxford,Boxford, Massachusetts,England,70,,
Bradford,Bradford, Massachusetts,England,70,,
Braintree,Braintree, Massachusetts,England,70,,
Brampton,Brampton, Michigan,England,70,,
Brentford,Branford, Connecticut,England,70,,
Brentwood,Brentwood, California,England,70,,
Brentwood,Brentwood, New Hampshire,England,70,,
,,,,,,
Bridlington,Burlington, New Jersey,England,70,,
Brighton,Brighton, Alabama,England,70,,
Brighton,New Brighton, Pennsylvania,England,70,,
Brimfield,Brimfield, Massachusetts,England,70,,
Brinklow,Brinklow, Maryland,England,70,,
Bristol,Bristol, Tennessee,England,70,,
Bristol,Bristol, Indiana,England,70,,
Bromley,Bromley, Kentucky,England,70,,
Broseley,Broseley, Missouri,England,70,,
Brunswick,Brunswick, Missouri,England,70,,
Buckingham,Buckingham, Pennsylvania,England,70,,
Bude,Bude, Mississippi,England,70,,
Burton upon Trent,Burton, Illinois,England,70,,
Bury,Woodbury, New Jersey,England,70,,
Buxton,Buxton, Maine,England,70,,
Calne,Caln Township, Pennsylvania,England,70,,
Cambridge,Cambridge, Massachusetts,England,70,,
Canterbury,Canterbury, Connecticut,England,70,,
Carlisle,Carlisle, Pennsylvania,England,70,,
Chalfont St Giles,Chalfont, Pennsylvania,England,70,,
Chatham,Chatham, Massachusetts,England,70,,
Chatsworth,Chatsworth, Illinois,England,70,,
Chelmsford,Chelmsford, Massachusetts,England,70,,
Chelsea,Chelsea, Massachusetts,England,70,,
Cheltenham,Cheltenham, Maryland,England,70,,
Chester,Chester, Illinois,England,70,,
Chesterfield,Chesterfield Township, New Jersey,England,70,,
Chichester,Upper Chichester Township, Pennsylvania,England,70,,
Chilham Castle,Chillum, Maryland,England,70,,
Chilmark,Chilmark, Massachusetts,England,70,,
Chipping Barnet,Barnet, Vermont,England,70,,
Claremont,Claremont, Virginia,England,70,,
Clifton,Clifton, North Dakota,England,70,,
Coalville,Coalville, Utah,England,70,,
Cobham,Cobham, Albemarle County,England,70,,
Colchester,Colchester, Connecticut,England,70,,
Coventry,Coventry, Connecticut,England,70,,
Crewe,Crewe, Virginia,England,70,,
Croydon,Croydon, New Hampshire,England,70,,
Danbury,Danbury, Connecticut,England,70,,
Danby,Danby, Vermont,England,70,,
Darlington,Darlington, Indiana,England,70,,
Dartmouth,Dartmouth, Massachusetts,England,70,,
Deal,Deal, New Jersey,England,70,,
Dedham,Dedham, Massachusetts,England,70,,
Deptford,Deptford Township, New Jersey,England,70,,
Derby,Derby, Connecticut,England,70,,
Dorchester,Dorchester, Boston,England,70,,
Dover,Dover, Delaware,England,70,,
Dover,Dover, New Jersey,England,70,,
Dunstable,Dunstable, Massachusetts,England,70,,
Durham,Durham, Connecticut,England,70,,
Durham,Durham, North Carolina,England,70,,
Duxbury Hall,Duxbury, Massachusetts,England,70,,
East Ardsley,Ardsley, New York,England,70,,
Easton Neston,Easton, Pennsylvania,England,70,,
Easton Neston,Easton, Massachusetts,England,70,,
East Raynham,Raynham, Massachusetts,England,70,,
Edgeley,Edgeley, North Dakota,England,70,,
Edgmond,Edgmont Township, Pennsylvania,England,70,,
Enfield Town,Enfield, Connecticut,England,70,,
Epping,Epping, New Hampshire,England,70,,
Epsom,Epsom, New Hampshire,England,70,,
Epworth,Epworth, Iowa,England,70,,
Eton,Eton, Georgia,England,70,,
Evesham,Evesham Township, New Jersey,England,70,,
Exeter,Exeter, New Hampshire,England,70,,
Falmouth,Falmouth, Massachusetts,England,70,,
Farmington,Farmington, Connecticut,England,70,,
Farnham,Farnham, Virginia,England,70,,
Foxhall,Foxton, Colorado,England,70,,
Framlingham,Framingham, Massachusetts,England,70,,
Glastonbury,Glastonbury, Connecticut,England,70,,
Gloucester,Gloucester, Massachusetts,England,70,,
Gravesend,Gravesend, New York,England,70,,
Great Barrington,Great Barrington, Massachusetts,England,70,,
Great Wilbraham,Wilbraham, Massachusetts,England,70,,
Great Yarmouth,Yarmouth, Massachusetts,England,70,,
Greenwich,Greenwich, Connecticut,England,70,,
Groton,Groton, Massachusetts,England,70,,
Guildford,Guilford, Connecticut,England,70,,
Much Hadham and Little Hadham,Haddam, Connecticut,England,70,,
Hadleigh,Hadley, Massachusetts,England,70,,
Halifax,Halifax, Massachusetts,England,70,,
Hampstead,Hampstead, New Hampshire,England,70,,
Hampton,Hampton, New Hampshire,England,70,,
Harpswell,Harpswell, Maine,England,70,,
Harrogate,Harrogate, Tennessee,England,70,,
Harwich,Harwich Port, Massachusetts,England,70,,
Hastings,Hastings-on-Hudson, New York,England,70,,
Hatfield,Hatfield, Massachusetts,England,70,,
Haverhill,Haverhill, Massachusetts,England,70,,
Haworth,Haworth, New Jersey,England,70,,
Hemel Hempstead,Hempstead, New York,England,70,,
Hereford,Hereford, South Dakota,England,70,,
Hertford,Hartford, Connecticut,England,70,,
Highgate,Highgate, Vermont,England,70,,
Hillington,Hillington, Wisconsin,England,70,,
Hingham,Hingham, Massachusetts,England,70,,
Huntingdon,Huntingdon, Pennsylvania,England,70,,
Ilchester,Ilchester, Maryland,England,70,,
Ipswich,Ipswich, Massachusetts,England,70,,
Islip,Islip, New York,England,70,,
Kennett,Kennett Square, Pennsylvania,England,70,,
Kenilworth,Killingworth, Connecticut,England,70,,
Kensington,Kensington, Maryland,England,70,,
Keswick,Keswick, California,England,70,,
Kimbolton,Kimbolton, Ohio,England,70,,
King's Lynn,Lynn, Massachusetts,England,70,,
Kingston upon Hull,Hull, Massachusetts,England,70,,
Lancaster,Lancaster, Pennsylvania,England,70,,
Langley,Langley, South Carolina,England,70,,
Laxton,Lexington, Massachusetts,England,70,,
Leamington Spa,Leamington, Utah,England,70,,
Leeds,Leeds, Alabama,England,70,,
Leominster,Leominster, Massachusetts,England,70,,
Lewes,Lewes, Delaware,England,70,,
Limington,Limington, Maine,England,70,,
Lincoln,Lincoln, Massachusetts,England,70,,
Lichfield,Litchfield, Connecticut,England,70,,
Liverpool,Liverpool, New York,England,70,,
London,New London, Connecticut,England,70,,
London,London, Kentucky,England,70,,
London,New London, Missouri,England,70,,
Longton,Longton, Kansas,England,70,,
Ludlow,Ludlow, Massachusetts,England,70,,
Lyme Regis,Lyme, Connecticut,England,70,,
Maidstone,Maidstone, Vermont,England,70,,
Maldon,Malden, Massachusetts,England,70,,
Malvern,Malverne, New York,England,70,,
Malvern,Malvern Hill, Virginia,England,70,,
Malvern,Malvern, Pennsylvania,England,70,,
Manchester,North Manchester, Indiana,England,70,,
Manchester,Manchester, Missouri,England,70,,
Manchester,Manchester, New Hampshire,England,70,,
Mansfield,Mansfield Township, New Jersey,England,70,,
Margate,Margate City, New Jersey,England,70,,
Marlborough,Marlborough, Massachusetts,England,70,,
Marlow,Marlow, New Hampshire,England,70,,
Matfield,Matfield Green, Kansas,England,70,,
Matlock,Matlock, Iowa,England,70,,
Mendham,Mendon, Massachusetts,England,70,,
Meriden,Meriden, Connecticut,England,70,,
Middlesbrough,Middlesboro, Kentucky,England,70,,
Middlesex,West Middlesex, Pennsylvania,England,70,,
Milford,Milford, Connecticut,England,70,,
Modbury,Madbury, New Hampshire,England,70,,
Needham Market,Needham, Massachusetts,England,70,,
Nether Winchendon,Winchendon, Massachusetts,England,70,,
Newark-on-Trent,Newark, New Jersey,England,70,,
Newbury,Newbury, Massachusetts,England,70,,
Newcastle upon Tyne,Newcastle, Texas,England,70,,
Newcastle upon Tyne,New Castle, Pennsylvania,England,70,,
Newmarket,Newmarket, New Hampshire,England,70,,
Newstead Abbey,Newstead, New York,England,70,,
Northampton,Northampton, Massachusetts,England,70,,
Norton,Norton, Massachusetts,England,70,,
Norwich,Norwich, Connecticut,England,70,,
Nottingham,Nottingham, New Jersey,England,70,,
Oakham,Oakham, Massachusetts,England,70,,
Oldham,Oldham, South Dakota,England,70,,
Olney,Olney, Maryland,England,70,,
Oxford,Oxford, Mississippi,England,70,,
Oxford,Oxford, Ohio,England,70,,
Penn,Penn, North Dakota,England,70,,
Petersham,Petersham, Massachusetts,England,70,,
Plaistow,Plaistow, New Hampshire,England,70,,
Plymouth,Plymouth, Massachusetts,England,70,,
Plymouth,Plymouth, Indiana,England,70,,
Pontefract,Pomfret, Connecticut,England,70,,
Portsmouth,Portsmouth, Virginia,England,70,,
Preston,Preston, Connecticut,England,70,,
Raynham,Raynham, Massachusetts,England,70,,
Reading,Reading, Pennsylvania,England,70,,
Reigate,Ryegate, Vermont,England,70,,
Reydon,Reydon, Oklahoma,England,70,,
Richmond,Richmond, Virginia,England,70,,
Ridley,Ridley Park, Pennsylvania,England,70,,
Ripon,Ripon, Wisconsin,England,70,,
Rochdale,Rochdale Village, Queens New York,England,70,,
Rochester,Rochester, Massachusetts,England,70,,
Rowley,Rowley, Massachusetts,England,70,,
Royal Tunbridge Wells,Tunbridge, North Dakota,England,70,,
Rugby,Rugby, North Dakota,England,70,,
Runnymede,Runnymede, Kansas,England,70,,
Ryde,Ryde, California,England,70,,
Rye,Rye, New Hampshire,England,70,,
St Albans,St. Albans, Vermont,England,70,,
Salisbury,Salisbury, Maryland,England,70,,
Sandown,Sandown, New Hampshire,England,70,,
Sandwich,Sandwich, Massachusetts,England,70,,
Scarborough,Scarborough, Maine,England,70,,
Shadwell,Shadwell, Virginia,England,70,,
Sheffield,Sheffield, Massachusetts,England,70,,
Shrewsbury,Shrewsbury, Massachusetts,England,70,,
Skelton,Skelton, West Virginia,England,70,,
Smithfield,Smithfield, Rhode Island,England,70,,
Somerset,Somerset County, Pennsylvania,England,70,,
Sotterley,Sotterley (Hollywood, Maryland),England,70,,
Southampton,Southampton, New York,England,70,,
South Norwood,Norwood, Massachusetts,England,70,,
Southwark,Southwark, Philadelphia,England,70,,
Springfield,Springfield, Massachusetts,England,70,,
Stamford,Stamford, Connecticut,England,70,,
Staplehurst,Staplehurst, Nebraska,England,70,,
Stockbridge,Stockbridge, Massachusetts,England,70,,
Stockport,Stockport, Ohio,England,70,,
Stockton-on-Tees,Stockton Springs, Maine,England,70,,
Stourbridge,Sturbridge, Massachusetts,England,70,,
Stow,Stow, Massachusetts,England,70,,
Stratford-upon-Avon,Stratford, Connecticut,England,70,,
Sudbury,Sudbury, Massachusetts,England,70,,
Sunbury-on-Thames,Sunbury, Pennsylvania,England,70,,
Sutton Scarsdale,Scarsdale, New York,England,70,,
Taunton,Taunton, Massachusetts,England,70,,
Tewkesbury,Tewksbury, Massachusetts,England,70,,
Thornbury,Thornbury Township, Pennsylvania,England,70,,
Teignmouth,Tinmouth, Vermont,England,70,,
Tisbury,Tisbury, Massachusetts,England,70,,
Tolland,Tolland, Connecticut,England,70,,
Toppesfield,Topsfield, Massachusetts,England,70,,
Topsham,Topsham, Maine,England,70,,
Trafford,Trafford, Pennsylvania,England,70,,
Truro,Truro, Massachusetts,England,70,,
Turton,Turton, South Dakota,England,70,,
Ventnor,Ventnor City, New Jersey,England,70,,
Wakefield,Wakefield, New Hampshire,England,70,,
Wallingford,Wallingford, Pennsylvania,England,70,,
Wantage,Wantage Township, New Jersey,England,70,,
Wareham,Wareham, Massachusetts,England,70,,
Warminster,Warminster, Pennsylvania,England,70,,
Warwick,Warwick, Pennsylvania,England,70,,
Wellingborough,Willingboro Township, New Jersey,England,70,,
Wells,Wells, Maine,England,70,,
Wenham Magna,Wenham, Massachusetts,England,70,,
Westminster,Westminster, California,England,70,,
Weymouth,Weymouth, Massachusetts,England,70,,
Wickford,Wickford, Rhode Island,England,70,,
Willoughby,Williba, Kentucky,England,70,,
Wilmington,New Wilmington, Pennsylvania,England,70,,
Wilmington,Wilmington, North Carolina,England,70,,
Wilton,Wilton, New Hampshire,England,70,,
Wimbledon,Wimbledon, North Dakota,England,70,,
Winchester,Winchester, Virginia,England,70,,
Windsor,Windsor, Maine,England,70,,
Woburn,Woburn, Massachusetts,England,70,,
Woodstock,Woodstock, Alabama,England,70,,
Woolwich,Woolwich, Maine,England,70,,
Worcester,Worcester, Massachusetts,England,70,,
Wrentham,Wrentham, Massachusetts,England,70,,
Wylam,Wylam, Alabama,England,70,,
Wymondham,Windham, Maine,England,70,,
York,York, Pennsylvania,England,70,,
Finland,Finland, Minnesota,Finland,63,,
Liminka,Liminga, Michigan,Finland,63,,
Oulu,Oulu, Wisconsin,Finland,63,,
Paavola,Paavola, Michigan,Finland,63,,
Pori,Pori, Michigan,Finland,63,,
Salo,Salo Township, Minnesota,Finland,63,,
Tapiola,Tapiola, Michigan,Finland,63,,
Toijala,Toivola, Michigan,Finland,63,,
Toijala,Toivola Township, Minnesota,Finland,63,,
Vaasa,Wasas, Michigan,Finland,63,,
Abbeville,Abbeville, Louisiana,France,68,,
Aix-en-Provence,Aix, Indiana,France,68,,
Avallon,Avalon, Missouri,France,68,,
Bayonne,Bayonne, Nebraska,France,68,,
Bayonne,Bayonne, New Jersey,France,68,,
Beaufort-en-Anjou,Beaufort, South Carolina,France,68,,
Belfort,Belfort, Ohio,France,68,,
Bethune,Bethune, Colorado,France,68,,
Bordeaux,Bardo, Kentucky,France,68,,
Bordeaux,Bordeaux, South Carolina,France,68,,
Boulogne-sur-Mer,Boulogne, Florida,France,68,,
Calais,Calais, Maine,France,68,,
Château de la Grange-Bléneau,LaGrange, Georgia,France,68,,
Châteaugay,Chateaugay, New York,France,68,,
Chantilly,Chantilly, Missouri,France,68,,
Cherbourg,Cherbourg, North Carolina,France,68,,
Clermont-Ferrand,Clermont, Florida,France,68,,
Colmar,Colmar, Illinois,France,68,,
Dunkirk,Dunkirk, New York,France,68,,
Exermont,Exermont, Illinois,France,68,,
Ferney-Voltaire,Ferney, South Dakota,France,68,,
Grenoble,Grenoble, Pennsylvania,France,68,,
Guyencourt,Guyencourt, Delaware,France,68,,
La Rochelle,New Rochelle, New York,France,68,,
Le Havre,Havre de Grace, Maryland,France,68,,
Lille,Lisle, New York,France,68,,
Lourdes,Lourdes, Iowa,France,68,,
Lyon,Lyons, New York,France,68,,
Lyon,Lyon, Mississippi,France,68,,
Marseille,Marseilles, Illinois,France,68,,
Menton,Mentone, Texas,France,68,,
Metz,Metz, Missouri,France,68,,
Montpellier,Montpelier, Vermont,France,68,,
Montpellier,Montpelier, Ohio,France,68,,
Montpellier,Montpelier, Indiana,France,68,,
Nice,Nice, California,France,68,,
Orléans,Orleans, New York,France,68,,
Paris,Paris, Arkansas,France,68,,
Paris,Paris, Idaho,France,68,,
Paris,Paris, Illinois,France,68,,
Paris,Paris, Kentucky,France,68,,
Paris,Paris, Maine,France,68,,
Paris,Paris, Missouri,France,68,,
Paris,Paris, New York,France,68,,
Paris,Paris, Tennessee,France,68,,
Paris,Paris, Texas,France,68,,
Roanne,Roann, Indiana,France,68,,
Roubaix,Roubaix, South Dakota,France,68,,
Saint-Cloud,St. Cloud, Minnesota,France,68,,
Sainte-Mère-Église,Ste. Mere Eglise, North Carolina,France,68,,
Saint-Omer,Saint Omer, Indiana,France,68,,
Sedan,Sedan, Kansas,France,68,,
Strasbourg,Strasburg, Pennsylvania,France,68,,
Toulon,Toulon, Kansas,France,68,,
Valmy,Valmy, Nevada,France,68,,
Vaucluse,Vaucluse, South Carolina,France,68,,
Verdun,Verdunville, West Virginia,France,68,,
Versailles,Versailles, Kentucky,France,68,,
Versailles,North Versailles, Pennsylvania,France,68,,
Versailles,Versailles, Missouri,France,68,,
Vichy,Vichy, Missouri,France,68,,
Vincennes,Vincennes, Indiana,France,68,,
Wissembourg,Weisenberg Township, Pennsylvania,France,68,,
Tbilisi,Tiflis, Washington,Georgia,72,,
Altona,Altona, New York,Germany,51,,
Amelith,Amelith, Michigan,Germany,51,,
Arnsberg,Arnsberg, Missouri,Germany,51,,
Augsburg,Augsburg, Illinois,Germany,51,,
Baden-Baden,Baden, Pennsylvania,Germany,51,,
Bad Pyrmont,Pyrmont, Ohio,Germany,51,,
Benzen,Bensenville, Illinois,Germany,51,,
Bergholz,Bergholz, New York,Germany,51,,
Berlin,Berlin, Connecticut,Germany,51,,
Berlin,Berlin, Georgia,Germany,51,,
Berlin,Berlin, New Hampshire,Germany,51,,
Berlin,Berlin, New York,Germany,51,,
Berlin,Berlin, Pennsylvania,Germany,51,,
Berlin,Berlin, Wisconsin,Germany,51,,
Berlin,Berlin, Vermont,Germany,51,,
Berlin,East Berlin, Pennsylvania,Germany,51,,
